                                0,69023853 -0,65068239     -0,545278
                               -0,53667863 -0,48696128     -0,605446
                               -0,50374822  0,18431763     -0,516022
                                0,5912558  -0,41645321     -0,597299
10 0,20 1,70 20 0,285285
                                0,49818991  0,52545221     -0,605969
                               -0,51908579  0,48632001     -0,606187
                                0,68760714  0,43564513     -0,579053
                                0,48995169 -0,48310903     -0,606072
                               -0,47133312 -0,49300817     -0,605608
10 0,20 1,70 25 0,339001
                                0,55085962  0,49984166     -0,604212
                               -0,47164649 -0,45441508     -0,603048
                               -0,54622975  0,48645725     -0,604808
                               -0,33660531  0,6325565      -0,579984
                                0,48737631 -0,54452789     -0,604931
                               -0,57606952 -0,23844104     -0,552182
10 0,40 1,10 10 0,206131
                               -0,47855309 -0,54041607     -0,605155
                                0,45264085  0,48023639     -0,603510
                                0,50590707  0,4141813      -0,600031
                               -0,51263908  0,52575803     -0,605596
                                0,59680733 -0,34737419     -0,586088
                                0,54597989 -0,55017094     -0,601110
10 0,40 1,10 15 0,204594
                               -0,51936483 -0,51974915     -0,605615
                               -0,52927284  0,4926467      -0,605835
                                0,4993969  -0,52263549     -0,606075
                                0,50674822  0,50081412     -0,606485
                               -0,75374753 -0,34335349     -0,552470
10 0,40 1,10 20 0,265793
                               -0,49487413 -0,49679017     -0,606487
                                0,49430196  0,51256409     -0,606401
                                0,52584158 -0,49184571     -0,605992
                               -0,49294974  0,51974924     -0,606216
10 0,40 1,10 25 0,327044
                               -0,45086155 -0,47123864     -0,602635
                                0,49843204 -0,54790213     -0,604509
                               -0,82926461 -0,50655374     -0,519581
                               -0,45016512  0,53322362     -0,604274
                                0,24453584 -0,52487294     -0,550228
                                0,39950121  0,77727882     -0,548273
                                0,4720501   0,53107967     -0,605469
                               -0,60704596  0,30272897     -0,574240
10 0,40 1,30 10 0,143403
                                0,48781685  0,51375218     -0,606325
                                0,52374237 -0,50768648     -0,605860
                                0,42793402  0,61735157     -0,594544
                               -0,57989886  0,48147021     -0,601375
                                0,35860323 -0,37616876     -0,560854
                               -0,53369935 -0,41032709     -0,600013
10 0,40 1,30 15 0,278115
                                0,48711981  0,51878169     -0,606206
                               -0,52185086  0,48149999     -0,606030
                               -0,50190887 -0,4948272      -0,606509
                                0,49543818 -0,48233274     -0,606177
10 0,40 1,30 20 0,285520
                               -0,49865509 -0,53549101     -0,605421
                                0,46554455  0,48768169     -0,605035
                               -0,48656732  0,46117694     -0,604652
                                0,51708363 -0,51416878     -0,605942
                                0,3718206  -0,73631785     -0,561169
10 0,40 1,30 25 0,325142
                                0,4950744  -0,55853234     -0,603603
                               -0,47325187 -0,52597201     -0,605688
                               -0,49137639  0,57870131     -0,601328
                                0,06407251 -0,80511799     -0,452706
                                0,56696272  0,48599942     -0,602881
                               -0,28639852  0,53108048     -0,568019
                                0,34159203 -0,35050662     -0,544675
                                0,6065119  -0,47264665     -0,597459
                               -0,69207562  0,38791646     -0,575513
10 0,40 1,50 10 0,141671
                                0,46054864 -0,51171344     -0,605267
                               -0,50142368  0,48436258     -0,606319
                                0,51501289  0,50582026     -0,606244
                               -0,47192631 -0,56634243     -0,602961
                               -0,32361553 -0,53070789     -0,580524
                                0,66649811 -0,24133114     -0,549273
10 0,40 1,50 15 0,249742
                                0,5240656  -0,39554605     -0,597557
                               -0,47328302  0,51443201     -0,605926
                               -0,48964473 -0,47603896     -0,605752
                               -0,59448421  0,6100515      -0,583051
                               -0,57305235 -0,62493536     -0,583746
                               -0,32052925 -0,55091912     -0,580509
                                0,50693403  0,5215188      -0,605980
10 0,40 1,50 20 0,306078
                                0,53489175 -0,46668018     -0,605120
                               -0,46434001 -0,50994609     -0,605496
                               -0,50401222  0,46204478     -0,605291
                                0,51818944  0,517776       -0,605756
10 0,40 1,50 25 0,326123
                               -0,54885358 -0,65133956     -0,581002
                                0,69620393  0,43971146     -0,576600
                                0,44104759 -0,50376424     -0,603463
                               -0,51103021 -0,4117122      -0,599857
                               -0,37463632  0,56695446     -0,593348
                                0,6663705  -0,66520442     -0,548711
                               -0,2339551  -0,57360646     -0,550188
                                0,66269669 -0,16131401     -0,517492
                               -0,45564054 -1,0855589      -0,385395
                                0,44378357  0,54146879     -0,603512
                               -0,65488879  0,4142529      -0,586473
10 0,40 1,70 10 0,150591
                               -0,56921808 -0,57550843     -0,594489
                               -0,51104707 -0,54439594     -0,604366
                               -0,52187129  0,50783381     -0,605941
                                0,49797979 -0,52992124     -0,605754
                                0,49722777  0,5216869      -0,606134
                                0,6835438   0,61948426     -0,556381
                               -0,48798828  0,7263489      -0,564668
                                0,21190959 -0,52848375     -0,535382
                               -0,79261001  0,16290916     -0,496451
10 0,40 1,70 15 0,270204
                               -0,53403447  0,47759484     -0,605484
                                0,51636148 -0,44651814     -0,604209
                                0,4861389   0,49716092     -0,606324
                                0,53517974 -0,65378612     -0,582300
                               -0,50195907 -0,45050648     -0,604339
                               -0,36247354 -0,66341799     -0,579292
10 0,40 1,70 20 0,305251
                               -0,53010133 -0,42656893     -0,602140
                               -0,47491087  0,49723849     -0,605905
                                0,47616366 -0,53344809     -0,605481
                                0,37149916  0,53165541     -0,593018
                               -0,23931087 -0,7438246      -0,533897
                                0,68107746  0,29735928     -0,563218
10 0,40 1,70 25 0,325771
                               -0,49802719 -0,4445024      -0,603625
                                0,48117415  0,47008717     -0,605030
                                0,50323733 -0,49701571     -0,606519
                               -0,54822785  0,22000976     -0,541932
                               -0,42133732 -0,6924616      -0,577382
                                0,60468466  0,44770481     -0,597489
                                0,29053602 -0,68532221     -0,560730
                               -0,65287942  0,49204464     -0,586829
10 0,60 1,10 10 0,143441
                                0,49316064 -0,48422334     -0,606194
                               -0,52459442 -0,51667717     -0,605493
                               -0,50860258  0,51232933     -0,606263
                                0,45736494 -0,5715611      -0,602089
                                0,51006595  0,49399651     -0,606442
10 0,60 1,10 15 0,219008
                                0,46624644 -0,54655952     -0,604479
                               -0,52972716  0,47563179     -0,605626
                               -0,5287545 -0,4814972     -0,605790
                                0,48516823  0,47891172     -0,605727
10 0,60 1,10 20 0,295563
                                0,50199626  0,49011002     -0,606450
                               -0,53456595 -0,48933508     -0,605567
                                0,51089675 -0,53012512     -0,605412
                               -0,51330019  0,52137472     -0,605790
10 0,60 1,10 25 0,325119
                               -0,53482027 -0,50891925     -0,605185
                                0,58911851 -0,46538381     -0,600151
                                0,54572441  0,46216607     -0,604379
                               -0,4561664   0,56228941     -0,602921
                               -0,47857161  0,61518333     -0,595791
                                0,26564671  0,67798068     -0,555298
                                0,57870577  0,66913139     -0,570510
10 0,60 1,30 10 0,141818
                                0,4842155  -0,50372846     -0,606327
                               -0,51383846  0,48682291     -0,606309
                               -0,54115843 -0,52391679     -0,603931
                                0,50166476  0,46024036     -0,605120
                                0,62036007 -0,29924012     -0,572234
10 0,60 1,30 15 0,233094
                               -0,49540368 -0,49902304     -0,606508
                               -0,47531063  0,51228766     -0,606023
                                0,5127271   0,48268649     -0,606244
                                0,4980829  -0,49866695     -0,606524
10 0,60 1,30 20 0,360056
                               -0,49180518  0,51229224     -0,606393
                                0,5055409   0,48000749     -0,606206
                                0,51738707 -0,49157947     -0,606280
                               -0,39251205 -0,47029823     -0,592854
10 0,60 1,30 25 0,325155
                                0,53810095  0,55380946     -0,601500
                               -0,89549467  0,41525055     -0,494728
                                0,49018413 -0,44926103     -0,603758
                               -0,41871835 -0,50529345     -0,600690
                               -0,68380808 -0,51969811     -0,575543
                               -0,68690974  0,48928692     -0,577550
                               -0,65212713  0,281148       -0,563623
                                0,36789682  0,38120969     -0,565784
                                0,65756806 -0,69696727     -0,540803
10 0,60 1,50 10 0,142443
                                0,52516613 -0,52151161     -0,605226
                                0,511303    0,44579482     -0,604101
                               -0,60560056 -0,41895378     -0,595701
                               -0,21337342 -0,65814564     -0,539992
                               -0,43847404  0,51111124     -0,603370
                               -0,46872732  0,42631909     -0,599096
                                0,22347787  0,64359868     -0,545098
10 0,60 1,50 15 0,202369
                                0,49743734 -0,52237845     -0,606106
                               -0,53123176 -0,47351833     -0,605508
                                0,49517929  0,52316609     -0,606090
                                0,69821706 -0,37494026     -0,572649
                               -0,46575811  0,58362932     -0,600888
                               -0,37989227 -0,71221402     -0,569237
10 0,60 1,50 20 0,289893
                               -0,51643219 -0,51038346     -0,606087
                                0,49892217  0,49484078     -0,606502
                               -0,53632948  0,45851744     -0,604681
                               -0,50627333 -0,72714238     -0,562558
                                0,47420634 -0,52266876     -0,605813
10 0,60 1,50 25 0,384151
                                0,53492636  0,50114971     -0,605406
                               -0,12824501  0,7151503      -0,497477
                               -0,45192182 -0,50720685     -0,604579
                                0,43547338 -0,49973436     -0,602687
                                0,2908391   0,42651625     -0,549532
                               -0,33199423 -0,71390326     -0,562703
                               -0,67259474 -0,66850279     -0,545642
                               -0,28018448  0,42835534     -0,545234
                                0,6281693  -0,75172352     -0,528518
                               -0,79089605 -0,30873563     -0,534802
10 0,60 1,70 10 0,151829
                               -0,51401255 -0,51272737     -0,606100
                                0,5365251   0,44553685     -0,603830
                                0,53240689 -0,44330366     -0,603768
                               -0,50673148  0,51469515     -0,606235
                                0,14285799 -0,85341917     -0,471205
                                0,6654329   0,23587561     -0,547526
                               -0,64533911  0,28709599     -0,566180
10 0,60 1,70 15 0,204117
                                0,52237978  0,49119826     -0,606125
                               -0,49600331 -0,52937864     -0,605806
                               -0,44509622  0,60288229     -0,597671
                                0,52073165 -0,47399504     -0,605852
                                0,78682034 -0,32198086     -0,538225
10 0,60 1,70 20 0,285153
                                0,54227436 -0,44275372     -0,603398
                               -0,49696144 -0,46487532     -0,605325
                                0,52304591 -0,77250506     -0,542588
                               -0,51847544  0,47056584     -0,605762
                                0,54483467  0,50042325     -0,604711
10 0,60 1,70 25 0,351889
                               -0,52671302 -0,55093455     -0,602797
                                0,57225763  0,40948186     -0,598348
                               -0,47770921  0,50639021     -0,606127
                                0,48632523 -0,52123253     -0,606127
                                0,72408236 -0,54503607     -0,558200
                                0,51153082  0,61358619     -0,594363
20 0,20 1,10 10 0,287757
                               -0,50416065 -0,49704699     -0,606514
                                0,48968568 -0,53309512     -0,605647
                                0,50995404  0,45830103     -0,605105
                               -0,5225489   0,51972603     -0,605460
20 0,20 1,10 15 0,390022
                                0,52099651 -0,49421668     -0,606174
                                0,49280302  0,50713567     -0,606468
                               -0,48606625 -0,51559292     -0,606265
                               -0,48532839  0,49318659     -0,606230
20 0,20 1,10 20 0,510046
                               -0,50792243  0,51938026     -0,606043
                                0,49471836  0,51290143     -0,606395
                                0,46992556 -0,52994153     -0,605439
                               -0,50459207 -0,48912438     -0,606434
20 0,20 1,10 25 0,716767
                               -0,48907228 -0,53634038     -0,605466
                               -0,53144072  0,43788024     -0,603308
                                0,54773802  0,5075128      -0,604226
                               -0,30711285  0,53147091     -0,575325
                                0,40845837 -0,61120338     -0,593964
                                0,68233611 -0,51161551     -0,576913
20 0,20 1,30 10 0,270333
                               -0,49617908  0,50722506     -0,606487
                                0,50283405  0,50066106     -0,606522
                                0,52201861 -0,48267403     -0,606048
                               -0,53199721 -0,50092383     -0,605588
                               -0,30883417  0,43133962     -0,558611
20 0,20 1,30 15 0,432760
                               -0,51262424 -0,44249784     -0,603805
                                0,54537946  0,47164682     -0,604710
                               -0,51598414  0,4809981      -0,606154
                                0,51613876 -0,45267032     -0,604715
20 0,20 1,30 20 0,536296
                               -0,49619642  0,48061454     -0,606128
                               -0,50094267 -0,49208389     -0,606477
                                0,48600862 -0,50209021     -0,606366
                                0,49649457  0,52613503     -0,605956
20 0,20 1,30 25 0,661163
                                0,40764748 -0,5081992      -0,599087
                               -0,53802504 -0,46565156     -0,604936
                                0,53525717  0,51817257     -0,604743
                               -0,57110215 -0,40936011     -0,598419
                               -0,71318867 -0,66609176     -0,532190
                               -0,53517242  0,5564703      -0,601466
                               -0,32658413  0,54101472     -0,581945
20 0,20 1,50 10 0,347400
                                0,51459137 -0,51845014     -0,605871
                               -0,53000006 -0,48285861     -0,605757
                                0,66767234 -0,48015191     -0,583644
                               -0,43347396  0,55746555     -0,601837
                                0,46151402  0,4416849      -0,600560
20 0,20 1,50 15 0,388482
                                0,46922247  0,49125238     -0,605424
                               -0,53180532 -0,45629773     -0,604718
                               -0,53507084  0,49663862     -0,605480
                                0,59330072 -0,49354197     -0,599109
                               -0,52816832  0,28579939     -0,567521
20 0,20 1,50 20 0,523709
                                0,46544205  0,51175908     -0,605563
                               -0,51654247  0,50156767     -0,606265
                                0,5281128 -0,5310545     -0,604448
                               -0,52404228 -0,49545794     -0,606054
20 0,20 1,50 25 0,715653
                                0,33509781 -0,86264098     -0,508645
                               -0,46364709 -0,48477057     -0,604755
                                0,59345559 -0,47483359     -0,599537
                               -0,50526947 -0,36622527     -0,590395
                                0,24375283  0,60517102     -0,554642
                               -0,38048162 -0,693517       -0,574449
                                0,59972874 -0,72819784     -0,545350
                                0,43779418  0,32826795     -0,567840
                               -0,3780989   0,64757704     -0,584521
20 0,20 1,70 10 0,268931
                               -0,54094204  0,50626513     -0,604837
                               -0,59177547  0,4860163      -0,599598
                                0,49521274 -0,52754707     -0,605902
                                0,42822963  0,55458269     -0,601530
                               -0,30808221  0,65589713     -0,570181
                                0,59583682  0,35854015     -0,588447
                               -0,46569474 -0,4756295      -0,604374
20 0,20 1,70 15 0,392426
                               -0,4416211   0,45994249     -0,600375
                                0,47179978 -0,5559476      -0,603926
                                0,47251787  0,49739027     -0,605789
                               -0,51992188 -0,45740404     -0,605033
                                0,29971506 -0,57865968     -0,574441
                               -0,52235249  0,30793679     -0,574843
20 0,20 1,70 20 0,553053
                               -0,51390979 -0,47078513     -0,605824
                               -0,48458581  0,52516056     -0,605974
                                0,48826125 -0,5038208      -0,606419
                               -0,73849346 -0,31578024     -0,553088
                                0,45976857  0,5219266      -0,605156
20 0,20 1,70 25 0,651249
                                0,54267655 -0,47739235     -0,604997
                               -0,51488111 -0,506006       -0,606244
                               -0,50841047  0,52167126     -0,605934
                                0,47624289  0,53211598     -0,605542
20 0,40 1,10 10 0,348431
                                0,49557039 -0,52284489     -0,606101
                                0,49649332  0,49754544     -0,606509
                               -0,50732444  0,50200527     -0,606469
                               -0,48526268 -0,50465575     -0,606355
20 0,40 1,10 15 0,392049
                               -0,50108186  0,48976312     -0,606441
                                0,518508   -0,48199694     -0,606126
                               -0,47609485 -0,50026394     -0,606012
                                0,48977808  0,47925522     -0,605910
20 0,40 1,10 20 0,549538
                                0,51180039 -0,50703128     -0,606310
                                0,50426941  0,49962528     -0,606515
                               -0,52647452 -0,48073388     -0,605865
                               -0,50774703  0,5084698      -0,606372
20 0,40 1,10 25 0,666309
                               -0,5207263  -0,49021237     -0,606176
                                0,48550437  0,49317116     -0,606235
                                0,53350084 -0,53569165     -0,603696
                               -0,49787675  0,50889073     -0,606466
20 0,40 1,30 10 0,292815
                               -0,48351663 -0,56079421     -0,603553
                               -0,421126    0,54955582     -0,601027
                                0,50079853 -0,50401978     -0,606513
                                0,5439661   0,49829002     -0,604832
20 0,40 1,30 15 0,439253
                               -0,53278067 -0,48896798     -0,605664
                                0,492394   -0,51717786     -0,606289
                                0,50085877  0,45611969     -0,604787
                               -0,46582706  0,53749859     -0,604968
20 0,40 1,30 20 0,508573
                                0,49494966  0,51042967     -0,606440
                               -0,49609346 -0,52843144     -0,605852
                               -0,48062105  0,50231675     -0,606210
                                0,48685106 -0,5005528      -0,606377
20 0,40 1,30 25 0,637286
                               -0,48181397  0,53513351     -0,605496
                               -0,36411339  0,48492338     -0,587792
                                0,52138584  0,51836401     -0,605583
                                0,48424511 -0,49615913     -0,606253
                               -0,48823519 -0,51765819     -0,606247
                               -0,39683181  0,72287508     -0,567249
20 0,40 1,50 10 0,328583
                               -0,51834108 -0,50151583     -0,606207
                               -0,53707917  0,47858579     -0,605346
                                0,49033985  0,49602537     -0,606408
                                0,5235945  -0,47868059     -0,605916
20 0,40 1,50 15 0,390070
                               -0,52322885  0,50014872     -0,606040
                                0,51521852 -0,45853469     -0,605136
                                0,53195768  0,53813502     -0,603612
                               -0,51130198 -0,51433485     -0,606133
20 0,40 1,50 20 0,521178
                                0,50807786  0,45686429     -0,604983
                               -0,51074452  0,49680865     -0,606437
                               -0,50834551 -0,51310937     -0,606247
                                0,50805856 -0,50254708     -0,606453
20 0,40 1,50 25 0,667480
                               -0,47361738  0,50499682     -0,605953
                                0,3753819   0,74251529     -0,559456
                                0,46862627  0,47569336     -0,604602
                               -0,55281586 -0,54604906     -0,600798
                                0,47983238 -0,4696147      -0,604924
                               -0,46522203 -0,4609222      -0,603140
                               -0,59694006 -0,74901534     -0,537806
                                0,47841798 -0,71854057     -0,568133
20 0,40 1,70 10 0,269737
                               -0,46698163 -0,50737207     -0,605634
                                0,36813033 -0,6969836      -0,572224
                                0,5160159   0,46213568     -0,605360
                               -0,51420043  0,47183475     -0,605868
20 0,40 1,70 15 0,446158
                                0,49858394  0,46561268     -0,605415
                               -0,57000962 -0,47218082     -0,602576
                               -0,47796775  0,49445527     -0,605983
                                0,52685561 -0,50314519     -0,605820
                                0,51107791 -0,57011321     -0,601598
                               -0,32920526 -0,58889126     -0,582386
20 0,40 1,70 20 0,552250
                               -0,48489237 -0,50306678     -0,606342
                                0,51374081 -0,47242767     -0,605897
                               -0,56133627  0,46815956     -0,603383
                               -0,35241089  0,48896945     -0,585086
                                0,53452626  0,52563718     -0,604357
20 0,40 1,70 25 0,639789
                                0,51201249 -0,50527592     -0,606337
                               -0,4735073   0,50987576     -0,605961
                                0,51577484  0,5354376      -0,604851
                               -0,53130705 -0,49008684     -0,605740
20 0,60 1,10 10 0,338355
                                0,46564539  0,53857435     -0,604909
                                0,5223217  -0,46947628     -0,605643
                               -0,48828776  0,52673755     -0,605946
                               -0,48418938 -0,52019676     -0,606126
20 0,60 1,10 15 0,408772
                                0,49253186  0,49537885     -0,606439
                               -0,51764173  0,4826281      -0,606159
                                0,49058065 -0,53599052     -0,605482
                               -0,5126262  -0,46481726     -0,605527
20 0,60 1,10 20 0,541624
                                0,5290886  0,4941054     -0,605836
                                0,49346924 -0,4946542      -0,606444
                               -0,49989159  0,51251899     -0,606389
                               -0,50670386 -0,49613247     -0,606492
20 0,60 1,10 25 0,702684
                                0,49756765 -0,47056772     -0,605688
                                0,468782    0,55624825     -0,603840
                               -0,545217    0,45605322     -0,604123
                               -0,47081539 -0,53341595     -0,605333
20 0,60 1,30 10 0,269168
                                0,49350425  0,50838489     -0,606461
                                0,51335041 -0,49778578     -0,606382
                               -0,45631624  0,5029172      -0,604852
                               -0,54433327 -0,42547372     -0,601707
20 0,60 1,30 15 0,483321
                                0,49359903 -0,50243397     -0,606497
                               -0,50759704  0,49403542     -0,606473
                               -0,45916823 -0,5322065      -0,604870
                                0,52192848  0,51477324     -0,605708
20 0,60 1,30 20 0,511676
                               -0,51087538  0,5080596      -0,606312
                                0,52038367 -0,48087219     -0,606056
                                0,48624446  0,508442       -0,606364
                               -0,51199759 -0,50354265     -0,606363
20 0,60 1,30 25 0,639792
                                0,47226816  0,50429704     -0,605884
                               -0,49184766  0,53565874     -0,605495
                                0,49585208 -0,50296303     -0,606514
                               -0,40897254 -0,5326361      -0,599820
                               -0,56921042  0,5879292      -0,592319
                               -0,48534176 -0,62331208     -0,593969
20 0,60 1,50 10 0,367178
                                0,55923508  0,4537884      -0,603066
                               -0,52261202  0,49830638     -0,606088
                                0,45511564 -0,53421091     -0,604567
                               -0,48973078 -0,50213485     -0,606444
20 0,60 1,50 15 0,426950
                               -0,54450763  0,4659061      -0,604595
                                0,48251139 -0,51545817     -0,606199
                                0,50997364  0,52978523     -0,605466
                               -0,47401926 -0,51376091     -0,605961
20 0,60 1,50 20 0,546704
                               -0,48938918  0,52281727     -0,606102
                               -0,4964026  -0,50855975     -0,606471
                                0,50833723  0,50735884     -0,606382
                                0,49840082 -0,50102668     -0,606528
20 0,60 1,50 25 0,655095
                               -0,42262482 -0,55735449     -0,600808
                               -0,47842005  0,56552255     -0,603085
                                0,5577842   0,42059727     -0,600567
                                0,65330539  0,621976       -0,565245
                               -0,69527888 -0,46132116     -0,576520
                               -0,41493306  0,55138057     -0,600221
                                0,55836405 -0,4709668      -0,603704
                                0,64254238  0,38798534     -0,586653
20 0,60 1,70 10 0,269792
                                0,49609779 -0,47999775     -0,606103
                                0,57815833 -0,39661324     -0,596234
                               -0,55299071 -0,48109464     -0,604270
                                0,48923051  0,51173087     -0,606377
                               -0,47794254  0,53263818     -0,605557
20 0,60 1,70 15 0,422265
                               -0,47321455 -0,48441728     -0,605389
                               -0,508741    0,47231898     -0,605910
                                0,49062747  0,48244524     -0,606067
                                0,51944689 -0,63605664     -0,588689
                                0,51015349 -0,37879995     -0,593655
20 0,60 1,70 20 0,552068
                                0,51653604  0,49800297     -0,606299
                                0,48501439 -0,50455806     -0,606349
                               -0,46871764  0,52701938     -0,605490
                               -0,51645593 -0,46007463     -0,605231
20 0,60 1,70 25 0,630296
                               -0,4846435   0,48290765     -0,605884
                               -0,47473844 -0,49228656     -0,605771
                                0,51495926  0,469871       -0,605774
                                0,50131701 -0,49214114     -0,606479
30 0,20 1,10 10 0,426401
                               -0,50449972  0,51894736     -0,606137
                                0,52510733  0,47763703     -0,605843
                                0,48135139 -0,50831811     -0,606245
                               -0,49809393 -0,52107149     -0,606149
30 0,20 1,10 15 0,604003
                               -0,50483648 -0,49855221     -0,606512
                                0,50659112  0,50446885     -0,606455
                                0,52917752 -0,53107362     -0,604374
                               -0,52200381  0,44586729     -0,604144
30 0,20 1,10 20 0,759111
                               -0,50232963  0,48932837     -0,606437
                               -0,47012779 -0,48433586     -0,605193
                                0,49490966 -0,47636013     -0,605921
                                0,49129685  0,50481395     -0,606466
30 0,20 1,10 25 0,960717
                               -0,54037253 -0,46437022     -0,604768
                                0,47865921 -0,51567098     -0,606096
                                0,52535433  0,49741364     -0,605982
                               -0,5336109  0,4444518     -0,603832
30 0,20 1,30 10 0,417654
                                0,53701503 -0,52062197     -0,604475
                               -0,51410639 -0,47130872     -0,605846
                                0,57123607  0,51135325     -0,601435
                                0,55651973  0,3527989      -0,589052
                               -0,50213942  0,46282712     -0,605310
30 0,20 1,30 15 0,574506
                                0,49892523  0,51782401     -0,606253
                               -0,47840038 -0,50782497     -0,606153
                                0,48614561 -0,46419132     -0,604865
                               -0,53563754  0,44207643     -0,603580
30 0,20 1,30 20 0,804166
                               -0,51648937  0,51029741     -0,606088
                                0,51356487 -0,50379464     -0,606320
                                0,50336795  0,49506232     -0,606508
                               -0,51589466 -0,48315729     -0,606205
30 0,20 1,30 25 1,029500
                                0,47526485 -0,4993039      -0,605960
                                0,51653188  0,47727078     -0,606040
                               -0,44555178 -0,54545156     -0,603463
                               -0,55538929  0,54311672     -0,600807
                               -0,62063005  0,3327061      -0,580618
30 0,20 1,50 10 0,404218
                               -0,46338785  0,4803451      -0,604489
                                0,50327498  0,50815848     -0,606444
                               -0,52422671 -0,49361365     -0,606055
                                0,56497233 -0,50957986     -0,602323
                                0,68821091 -0,36394818     -0,573930
30 0,20 1,50 15 0,592758
                               -0,53788564  0,5712525      -0,599256
                                0,49984967 -0,54772724     -0,604487
                                0,49556021  0,52171061     -0,606144
                               -0,53810214 -0,49463263     -0,605316
